derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.17-19.transfer.8.bench.tsv	320
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.17-19.transfer.9.bench.tsv	319
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.17-19.transfer_merge.bench.tsv	319
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.final_norm.bench.tsv	318
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.hybrid_select.bench.tsv	320
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.mapq0_bed.bench.tsv	327
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.model_apply.bench.tsv	324
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.pass1.bench.tsv	338
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.pass2.bench.tsv	338
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.stage1.bench.tsv	335
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.stage2.bench.tsv	328
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.stage3.bench.tsv	339
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.1.bench.tsv	320
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.10.bench.tsv	321
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.11.bench.tsv	322
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.12.bench.tsv	322
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.13.bench.tsv	319
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.14.bench.tsv	319
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.15.bench.tsv	319
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.16.bench.tsv	317
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.17.bench.tsv	316
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.18.bench.tsv	317
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.19.bench.tsv	316
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.2.bench.tsv	321
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.20.bench.tsv	316
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.21.bench.tsv	317
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.22.bench.tsv	318
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.23.bench.tsv	317
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.24.bench.tsv	315
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.25.bench.tsv	311
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.3.bench.tsv	318
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.4.bench.tsv	319
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.5.bench.tsv	320
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.6.bench.tsv	319
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.7.bench.tsv	319
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.8.bench.tsv	319
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer.9.bench.tsv	318
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.2.transfer_merge.bench.tsv	320
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.20-25.final_norm.bench.tsv	315
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.20-25.hybrid_select.bench.tsv	320
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.20-25.mapq0_bed.bench.tsv	324
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.20-25.model_apply.bench.tsv	322
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.20-25.pass1.bench.tsv	333
derived/hyb-hg003/analysis_results/hg003a_altair3_hiomr_ilmn20x_ont7x_1022/daylily-omics-analysis/results/day/hg38_broad/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ/benchmarks/20260514-LH01106-0009-B23TVLGLT4-HIOMR-ILMN20X-ONT7X-HG003-a-20260514-Altair3-ONT-HIOMR-ILMN20x-ONT7x-0-HG003-a-PF-ILMN-NOVASEQ.ont.dmd.sentdhiomr.20-25.pass2.bench.tsv	316
